,LOCATION,TIME,Value,MEASURE
1078,LUX,1998,0.8998200000000001,NATUSD
1079,LUX,1999,0.938627,NATUSD
1080,LUX,2000,1.085401,NATUSD
1081,LUX,2001,1.11751,NATUSD
1082,LUX,2002,1.062552,NATUSD
1083,LUX,2003,0.886034,NATUSD
1084,LUX,2004,0.805365,NATUSD
1085,LUX,2005,0.80412,NATUSD
1086,LUX,2006,0.797141,NATUSD
1087,LUX,2007,0.730638,NATUSD
1088,LUX,2008,0.682675,NATUSD
1089,LUX,2009,0.719843,NATUSD
1090,LUX,2010,0.755045,NATUSD
1091,LUX,2011,0.719355,NATUSD
1092,LUX,2012,0.7782939999999999,NATUSD
1093,LUX,2013,0.753159,NATUSD
1094,LUX,2014,0.753731,NATUSD
1095,LUX,2015,0.901659,NATUSD
1096,LUX,2016,0.904035,NATUSD
1097,LUX,2017,0.8873969999999999,NATUSD
1098,MEX,1950,8.65,NATUSD
1099,MEX,1951,8.65,NATUSD
1100,MEX,1952,8.65,NATUSD
1101,MEX,1953,8.65,NATUSD
1102,MEX,1954,12.5,NATUSD
1103,MEX,1955,12.5,NATUSD
1104,MEX,1956,12.5,NATUSD
1105,MEX,1957,0.0125,NATUSD
1106,MEX,1958,0.0125,NATUSD
1107,MEX,1959,0.0125,NATUSD
1108,MEX,1960,0.0125,NATUSD
1109,MEX,1961,0.0125,NATUSD
1110,MEX,1962,0.0125,NATUSD
1111,MEX,1963,0.0125,NATUSD
1112,MEX,1964,0.0125,NATUSD
1113,MEX,1965,0.0125,NATUSD
1114,MEX,1966,0.0125,NATUSD
1115,MEX,1967,0.0125,NATUSD
1116,MEX,1968,0.0125,NATUSD
1117,MEX,1969,0.0125,NATUSD
1118,MEX,1970,0.0125,NATUSD
1119,MEX,1971,0.0125,NATUSD
1120,MEX,1972,0.0125,NATUSD
1121,MEX,1973,0.0125,NATUSD
1122,MEX,1974,0.0125,NATUSD
1123,MEX,1975,0.0125,NATUSD
1124,MEX,1976,0.015425999999999999,NATUSD
1125,MEX,1977,0.022573,NATUSD
1126,MEX,1978,0.022767,NATUSD
1127,MEX,1979,0.022805000000000002,NATUSD
1128,MEX,1980,0.022951,NATUSD
1129,MEX,1981,0.024515000000000002,NATUSD
1130,MEX,1982,0.056402,NATUSD
1131,MEX,1983,0.120094,NATUSD
1132,MEX,1984,0.167828,NATUSD
1133,MEX,1985,0.256872,NATUSD
1134,MEX,1986,0.611773,NATUSD
1135,MEX,1987,1.378183,NATUSD
1136,MEX,1988,2.2731049999999997,NATUSD
1137,MEX,1989,2.461473,NATUSD
1138,MEX,1990,2.812599,NATUSD
1139,MEX,1991,3.01843,NATUSD
1140,MEX,1992,3.094898,NATUSD
1141,MEX,1993,3.115617,NATUSD
1142,MEX,1994,3.375117,NATUSD
1143,MEX,1995,6.419425,NATUSD
1144,MEX,1996,7.599448,NATUSD
1145,MEX,1997,7.9184600000000005,NATUSD
1146,MEX,1998,9.136042,NATUSD
1147,MEX,1999,9.560398,NATUSD
1148,MEX,2000,9.455558,NATUSD
1149,MEX,2001,9.342342,NATUSD
1150,MEX,2002,9.655958,NATUSD
1151,MEX,2003,10.789019,NATUSD
1152,MEX,2004,11.285967,NATUSD
1153,MEX,2005,10.897892,NATUSD
1154,MEX,2006,10.899242,NATUSD
1155,MEX,2007,10.928192,NATUSD
1156,MEX,2008,11.129717,NATUSD
1157,MEX,2009,13.513475,NATUSD
1158,MEX,2010,12.636008,NATUSD
1159,MEX,2011,12.423325,NATUSD
1160,MEX,2012,13.169457999999999,NATUSD
1161,MEX,2013,12.771992,NATUSD
1162,MEX,2014,13.29245,NATUSD
1163,MEX,2015,15.848267000000002,NATUSD
1164,MEX,2016,18.664057999999997,NATUSD
1165,MEX,2017,18.926517,NATUSD
1166,NLD,1950,1.7243650000000001,NATUSD
1167,NLD,1951,1.7243650000000001,NATUSD
1168,NLD,1952,1.7243650000000001,NATUSD
1169,NLD,1953,1.7243650000000001,NATUSD
1170,NLD,1954,1.7243650000000001,NATUSD
1171,NLD,1955,1.7243650000000001,NATUSD
1172,NLD,1956,1.7243650000000001,NATUSD
1173,NLD,1957,1.7243650000000001,NATUSD
1174,NLD,1958,1.7243650000000001,NATUSD
1175,NLD,1959,1.7243650000000001,NATUSD
1176,NLD,1960,1.7243650000000001,NATUSD
1177,NLD,1961,1.656298,NATUSD
1178,NLD,1962,1.642684,NATUSD
1179,NLD,1963,1.642684,NATUSD
1180,NLD,1964,1.642684,NATUSD
1181,NLD,1965,1.642684,NATUSD
1182,NLD,1966,1.642684,NATUSD
1183,NLD,1967,1.642684,NATUSD
1184,NLD,1968,1.642684,NATUSD
1185,NLD,1969,1.642684,NATUSD
1186,NLD,1970,1.642684,NATUSD
1187,NLD,1971,1.595982,NATUSD
1188,NLD,1972,1.456408,NATUSD
1189,NLD,1973,1.268565,NATUSD
1190,NLD,1974,1.219935,NATUSD
1191,NLD,1975,1.147606,NATUSD
1192,NLD,1976,1.199768,NATUSD
1193,NLD,1977,1.11369,NATUSD
1194,NLD,1978,0.981791,NATUSD
1195,NLD,1979,0.9102790000000001,NATUSD
1196,NLD,1980,0.9021680000000001,NATUSD
1197,NLD,1981,1.132272,NATUSD
1198,NLD,1982,1.2116879999999999,NATUSD
1199,NLD,1983,1.295145,NATUSD
1200,NLD,1984,1.456037,NATUSD
1201,NLD,1985,1.5071860000000001,NATUSD
1202,NLD,1986,1.111773,NATUSD
1203,NLD,1987,0.9192229999999999,NATUSD
1204,NLD,1988,0.896934,NATUSD
1205,NLD,1989,0.962349,NATUSD
1206,NLD,1990,0.826307,NATUSD
1207,NLD,1991,0.848418,NATUSD
1208,NLD,1992,0.7979569999999999,NATUSD
1209,NLD,1993,0.842808,NATUSD
1210,NLD,1994,0.8258780000000001,NATUSD
1211,NLD,1995,0.7286239999999999,NATUSD
1212,NLD,1996,0.765027,NATUSD
1213,NLD,1997,0.8854479999999999,NATUSD
1214,NLD,1998,0.9001790000000001,NATUSD
1215,NLD,1999,0.938627,NATUSD
1216,NLD,2000,1.085401,NATUSD
1217,NLD,2001,1.11751,NATUSD
1218,NLD,2002,1.062552,NATUSD
1219,NLD,2003,0.886034,NATUSD
1220,NLD,2004,0.805365,NATUSD
1221,NLD,2005,0.80412,NATUSD
1222,NLD,2006,0.797141,NATUSD
1223,NLD,2007,0.730638,NATUSD
1224,NLD,2008,0.682675,NATUSD
1225,NLD,2009,0.719843,NATUSD
1226,NLD,2010,0.755045,NATUSD
1227,NLD,2011,0.719355,NATUSD
1228,NLD,2012,0.7782939999999999,NATUSD
1229,NLD,2013,0.753159,NATUSD
1230,NLD,2014,0.753731,NATUSD
1231,NLD,2015,0.901659,NATUSD
1232,NLD,2016,0.904035,NATUSD
1233,NLD,2017,0.8873969999999999,NATUSD
1234,NZL,1950,0.714288,NATUSD
1235,NZL,1951,0.714288,NATUSD
1236,NZL,1952,0.714288,NATUSD
1237,NZL,1953,0.714288,NATUSD
1238,NZL,1954,0.714288,NATUSD
1239,NZL,1955,0.714288,NATUSD
1240,NZL,1956,0.714288,NATUSD
1241,NZL,1957,0.714288,NATUSD
1242,NZL,1958,0.714288,NATUSD
1243,NZL,1959,0.714288,NATUSD
1244,NZL,1960,0.714288,NATUSD
1245,NZL,1961,0.715514,NATUSD
1246,NZL,1962,0.719194,NATUSD
1247,NZL,1963,0.719194,NATUSD
1248,NZL,1964,0.719194,NATUSD
1249,NZL,1965,0.719194,NATUSD
1250,NZL,1966,0.719194,NATUSD
1251,NZL,1967,0.733666,NATUSD
1252,NZL,1968,0.892857,NATUSD
1253,NZL,1969,0.892857,NATUSD
1254,NZL,1970,0.892857,NATUSD
1255,NZL,1971,0.8806069999999999,NATUSD
1256,NZL,1972,0.83668,NATUSD
1257,NZL,1973,0.736812,NATUSD
1258,NZL,1974,0.715403,NATUSD
1259,NZL,1975,0.832307,NATUSD
1260,NZL,1976,1.004889,NATUSD
1261,NZL,1977,1.0303120000000001,NATUSD
1262,NZL,1978,0.964425,NATUSD
1263,NZL,1979,0.9785020000000001,NATUSD
1264,NZL,1980,1.02668,NATUSD
1265,NZL,1981,1.152795,NATUSD
1266,NZL,1982,1.332608,NATUSD
1267,NZL,1983,1.496773,NATUSD
1268,NZL,1984,1.7639919999999998,NATUSD
1269,NZL,1985,2.023372,NATUSD
1270,NZL,1986,1.9131610000000001,NATUSD
1271,NZL,1987,1.694561,NATUSD
1272,NZL,1988,1.5264010000000001,NATUSD
1273,NZL,1989,1.672148,NATUSD
1274,NZL,1990,1.6762029999999999,NATUSD
1275,NZL,1991,1.733514,NATUSD
1276,NZL,1992,1.861792,NATUSD
1277,NZL,1993,1.850513,NATUSD
1278,NZL,1994,1.686522,NATUSD
1279,NZL,1995,1.5238770000000001,NATUSD
1280,NZL,1996,1.454848,NATUSD
1281,NZL,1997,1.512421,NATUSD
1282,NZL,1998,1.8682490000000003,NATUSD
1283,NZL,1999,1.889614,NATUSD
1284,NZL,2000,2.201149,NATUSD
1285,NZL,2001,2.378751,NATUSD
1286,NZL,2002,2.162191,NATUSD
1287,NZL,2003,1.7220990000000003,NATUSD
1288,NZL,2004,1.508681,NATUSD
1289,NZL,2005,1.420273,NATUSD
1290,NZL,2006,1.5420559999999999,NATUSD
1291,NZL,2007,1.360675,NATUSD
1292,NZL,2008,1.422727,NATUSD
1293,NZL,2009,1.600877,NATUSD
1294,NZL,2010,1.387834,NATUSD
1295,NZL,2011,1.265811,NATUSD
1296,NZL,2012,1.234284,NATUSD
1297,NZL,2013,1.219408,NATUSD
1298,NZL,2014,1.205433,NATUSD
1299,NZL,2015,1.433975,NATUSD
1300,NZL,2016,1.436525,NATUSD
1301,NZL,2017,1.407429,NATUSD
1302,NOR,1950,7.142860000000001,NATUSD
1303,NOR,1951,7.142860000000001,NATUSD
1304,NOR,1952,7.142860000000001,NATUSD
1305,NOR,1953,7.142860000000001,NATUSD
1306,NOR,1954,7.142860000000001,NATUSD
1307,NOR,1955,7.142860000000001,NATUSD
1308,NOR,1956,7.142860000000001,NATUSD
1309,NOR,1957,7.142860000000001,NATUSD
1310,NOR,1958,7.142860000000001,NATUSD
1311,NOR,1959,7.142860000000001,NATUSD
1312,NOR,1960,7.142860000000001,NATUSD
1313,NOR,1961,7.142860000000001,NATUSD
1314,NOR,1962,7.142860000000001,NATUSD
1315,NOR,1963,7.142860000000001,NATUSD
1316,NOR,1964,7.142860000000001,NATUSD
1317,NOR,1965,7.142860000000001,NATUSD
1318,NOR,1966,7.142860000000001,NATUSD
1319,NOR,1967,7.142860000000001,NATUSD
1320,NOR,1968,7.142860000000001,NATUSD
1321,NOR,1969,7.142860000000001,NATUSD
1322,NOR,1970,7.142860000000001,NATUSD
1323,NOR,1971,7.055905,NATUSD
1324,NOR,1972,6.588249,NATUSD
1325,NOR,1973,5.765833,NATUSD
1326,NOR,1974,5.539708,NATUSD
1327,NOR,1975,5.226942,NATUSD
1328,NOR,1976,5.456517,NATUSD
1329,NOR,1977,5.3235,NATUSD
1330,NOR,1978,5.24225,NATUSD
1331,NOR,1979,5.064067,NATUSD
1332,NOR,1980,4.939225,NATUSD
1333,NOR,1981,5.739508,NATUSD
1334,NOR,1982,6.454033,NATUSD
1335,NOR,1983,7.296367,NATUSD
1336,NOR,1984,8.161458,NATUSD
1337,NOR,1985,8.597233000000001,NATUSD
1338,NOR,1986,7.394742,NATUSD
1339,NOR,1987,6.73745,NATUSD
1340,NOR,1988,6.516983,NATUSD
1341,NOR,1989,6.9045,NATUSD
1342,NOR,1990,6.259742,NATUSD
1343,NOR,1991,6.482943,NATUSD
1344,NOR,1992,6.214501,NATUSD
1345,NOR,1993,7.094129,NATUSD
1346,NOR,1994,7.057583999999999,NATUSD
1347,NOR,1995,6.335157,NATUSD
1348,NOR,1996,6.449808,NATUSD
1349,NOR,1997,7.073401,NATUSD
1350,NOR,1998,7.545097,NATUSD
1351,NOR,1999,7.799172,NATUSD
1352,NOR,2000,8.801842,NATUSD
1353,NOR,2001,8.991653999999999,NATUSD
1354,NOR,2002,7.983778999999999,NATUSD
1355,NOR,2003,7.080217,NATUSD
1356,NOR,2004,6.740833,NATUSD
1357,NOR,2005,6.4425,NATUSD
1358,NOR,2006,6.413333000000001,NATUSD
1359,NOR,2007,5.861667,NATUSD
1360,NOR,2008,5.64,NATUSD
1361,NOR,2009,6.288333000000001,NATUSD
1362,NOR,2010,6.044167,NATUSD
1363,NOR,2011,5.604607,NATUSD
1364,NOR,2012,5.8175,NATUSD
1365,NOR,2013,5.875,NATUSD
1366,NOR,2014,6.301667,NATUSD
1367,NOR,2015,8.064167,NATUSD
1368,NOR,2016,8.4,NATUSD
1369,NOR,2017,8.272053999999999,NATUSD
1370,POL,1950,0.0004,NATUSD
1371,POL,1951,0.0004,NATUSD
1372,POL,1952,0.0004,NATUSD
1373,POL,1953,0.0004,NATUSD
1374,POL,1954,0.0004,NATUSD
1375,POL,1955,0.0004,NATUSD
1376,POL,1956,0.0004,NATUSD
1377,POL,1957,0.0004,NATUSD
1378,POL,1958,0.0004,NATUSD
1379,POL,1959,0.0004,NATUSD
1380,POL,1960,0.0004,NATUSD
1381,POL,1961,0.0004,NATUSD
1382,POL,1962,0.0004,NATUSD
1383,POL,1963,0.0004,NATUSD
1384,POL,1964,0.0004,NATUSD
1385,POL,1965,0.0004,NATUSD
1386,POL,1966,0.0004,NATUSD
1387,POL,1967,0.0004,NATUSD
1388,POL,1968,0.0004,NATUSD
1389,POL,1969,0.0004,NATUSD
1390,POL,1970,0.0004,NATUSD
1391,POL,1971,0.000389,NATUSD
1392,POL,1972,0.000368,NATUSD
1393,POL,1973,0.000335,NATUSD
1394,POL,1974,0.000332,NATUSD
1395,POL,1975,0.000332,NATUSD
1396,POL,1976,0.000332,NATUSD
1397,POL,1977,0.000332,NATUSD
1398,POL,1978,0.0005809999999999999,NATUSD
1399,POL,1979,0.0033200000000000005,NATUSD
1400,POL,1980,0.004422,NATUSD
1401,POL,1981,0.005115,NATUSD
1402,POL,1982,0.008482,NATUSD
1403,POL,1983,0.009155,NATUSD
1404,POL,1984,0.011323999999999999,NATUSD
1405,POL,1985,0.014713999999999998,NATUSD
1406,POL,1986,0.017529,NATUSD
1407,POL,1987,0.026507999999999997,NATUSD
1408,POL,1988,0.043055,NATUSD
1409,POL,1989,0.14391800000000002,NATUSD
1410,POL,1990,0.95,NATUSD
1411,POL,1991,1.057606,NATUSD
1412,POL,1992,1.362643,NATUSD
1413,POL,1993,1.8114970000000001,NATUSD
1414,POL,1994,2.272277,NATUSD
1415,POL,1995,2.424983,NATUSD
1416,POL,1996,2.6961,NATUSD
1417,POL,1997,3.279292,NATUSD
1418,POL,1998,3.4754,NATUSD
1419,POL,1999,3.967108,NATUSD
1420,POL,2000,4.346075,NATUSD
1421,POL,2001,4.0939,NATUSD
1422,POL,2002,4.080033,NATUSD
1423,POL,2003,3.889075,NATUSD
1424,POL,2004,3.6576419999999996,NATUSD
1425,POL,2005,3.2354830000000003,NATUSD
1426,POL,2006,3.103158,NATUSD
1427,POL,2007,2.76795,NATUSD
1428,POL,2008,2.409242,NATUSD
1429,POL,2009,3.120142,NATUSD
1430,POL,2010,3.0153,NATUSD
1431,POL,2011,2.962848,NATUSD
1432,POL,2012,3.2565419999999996,NATUSD
1433,POL,2013,3.160617,NATUSD
1434,POL,2014,3.1545419999999997,NATUSD
1435,POL,2015,3.7695,NATUSD
1436,POL,2016,3.9427830000000004,NATUSD
1437,POL,2017,3.7793330000000003,NATUSD
1438,PRT,1950,0.143404,NATUSD
1439,PRT,1951,0.143404,NATUSD
1440,PRT,1952,0.143404,NATUSD
1441,PRT,1953,0.143404,NATUSD
1442,PRT,1954,0.143404,NATUSD
1443,PRT,1955,0.143404,NATUSD
1444,PRT,1956,0.143404,NATUSD
1445,PRT,1957,0.143404,NATUSD
1446,PRT,1958,0.143404,NATUSD
1447,PRT,1959,0.143404,NATUSD
1448,PRT,1960,0.143404,NATUSD
1449,PRT,1961,0.143404,NATUSD
1450,PRT,1962,0.143404,NATUSD
1451,PRT,1963,0.143404,NATUSD
1452,PRT,1964,0.143404,NATUSD
1453,PRT,1965,0.143404,NATUSD
1454,PRT,1966,0.143404,NATUSD
1455,PRT,1967,0.143404,NATUSD
1456,PRT,1968,0.143404,NATUSD
1457,PRT,1969,0.143404,NATUSD
1458,PRT,1970,0.143404,NATUSD
1459,PRT,1971,0.14146,NATUSD
1460,PRT,1972,0.134942,NATUSD
1461,PRT,1973,0.122281,NATUSD
1462,PRT,1974,0.126735,NATUSD
1463,PRT,1975,0.127457,NATUSD
1464,PRT,1976,0.150782,NATUSD
1465,PRT,1977,0.190925,NATUSD
1466,PRT,1978,0.219158,NATUSD
1467,PRT,1979,0.244029,NATUSD
1468,PRT,1980,0.24970900000000001,NATUSD
1469,PRT,1981,0.306992,NATUSD
1470,PRT,1982,0.396411,NATUSD
1471,PRT,1983,0.552567,NATUSD
1472,PRT,1984,0.730192,NATUSD
1473,PRT,1985,0.849925,NATUSD
1474,PRT,1986,0.746136,NATUSD
1475,PRT,1987,0.702719,NATUSD
1476,PRT,1988,0.718039,NATUSD
1477,PRT,1989,0.7853979999999999,NATUSD
1478,PRT,1990,0.71106,NATUSD
1479,PRT,1991,0.720673,NATUSD
1480,PRT,1992,0.673366,NATUSD
1481,PRT,1993,0.802068,NATUSD
1482,PRT,1994,0.827968,NATUSD
1483,PRT,1995,0.753711,NATUSD
1484,PRT,1996,0.769364,NATUSD
1485,PRT,1997,0.874455,NATUSD
1486,PRT,1998,0.898357,NATUSD
1487,PRT,1999,0.938627,NATUSD
1488,PRT,2000,1.085401,NATUSD
1489,PRT,2001,1.11751,NATUSD
1490,PRT,2002,1.062552,NATUSD
1491,PRT,2003,0.886034,NATUSD
1492,PRT,2004,0.805365,NATUSD
1493,PRT,2005,0.80412,NATUSD
1494,PRT,2006,0.797141,NATUSD
1495,PRT,2007,0.730638,NATUSD
1496,PRT,2008,0.682675,NATUSD
1497,PRT,2009,0.719843,NATUSD
1498,PRT,2010,0.755045,NATUSD
1499,PRT,2011,0.719355,NATUSD
1500,PRT,2012,0.7782939999999999,NATUSD
1501,PRT,2013,0.753159,NATUSD
1502,PRT,2014,0.753731,NATUSD
1503,PRT,2015,0.901659,NATUSD
1504,PRT,2016,0.904035,NATUSD
1505,PRT,2017,0.8873969999999999,NATUSD
1506,SVK,1993,1.021363,NATUSD
1507,SVK,1994,1.0636940000000001,NATUSD
1508,SVK,1995,0.9863049999999999,NATUSD
1509,SVK,1996,1.017518,NATUSD
1510,SVK,1997,1.115852,NATUSD
1511,SVK,1998,1.169535,NATUSD
1512,SVK,1999,1.372995,NATUSD
1513,SVK,2000,1.528088,NATUSD
1514,SVK,2001,1.605086,NATUSD
1515,SVK,2002,1.504572,NATUSD
1516,SVK,2003,1.220637,NATUSD
1517,SVK,2004,1.070733,NATUSD
1518,SVK,2005,1.029617,NATUSD
1519,SVK,2006,0.985768,NATUSD
1520,SVK,2007,0.819702,NATUSD
1521,SVK,2008,0.709069,NATUSD
1522,SVK,2009,0.719843,NATUSD
1523,SVK,2010,0.755045,NATUSD
1524,SVK,2011,0.719355,NATUSD
1525,SVK,2012,0.7782939999999999,NATUSD
1526,SVK,2013,0.753159,NATUSD
1527,SVK,2014,0.753731,NATUSD
1528,SVK,2015,0.901659,NATUSD
1529,SVK,2016,0.904035,NATUSD
1530,SVK,2017,0.8873969999999999,NATUSD
1531,ESP,1950,0.23920300000000003,NATUSD
1532,ESP,1951,0.238301,NATUSD
1533,ESP,1952,0.238301,NATUSD
1534,ESP,1953,0.238301,NATUSD
1535,ESP,1954,0.234094,NATUSD
1536,ESP,1955,0.234094,NATUSD
1537,ESP,1956,0.234094,NATUSD
1538,ESP,1957,0.24822800000000003,NATUSD
1539,ESP,1958,0.25242,NATUSD
1540,ESP,1959,0.306514,NATUSD
1541,ESP,1960,0.360607,NATUSD
1542,ESP,1961,0.360607,NATUSD
1543,ESP,1962,0.360607,NATUSD
1544,ESP,1963,0.360607,NATUSD
1545,ESP,1964,0.360607,NATUSD
1546,ESP,1965,0.360607,NATUSD
1547,ESP,1966,0.360607,NATUSD
1548,ESP,1967,0.37062399999999995,NATUSD
1549,ESP,1968,0.42070799999999997,NATUSD
1550,ESP,1969,0.42070799999999997,NATUSD
1551,ESP,1970,0.42070799999999997,NATUSD
1552,ESP,1971,0.41751499999999997,NATUSD
1553,ESP,1972,0.386279,NATUSD
1554,ESP,1973,0.35015,NATUSD
1555,ESP,1974,0.34670300000000004,NATUSD
1556,ESP,1975,0.345023,NATUSD
1557,ESP,1976,0.402095,NATUSD
1558,ESP,1977,0.45653999999999995,NATUSD
1559,ESP,1978,0.460783,NATUSD
1560,ESP,1979,0.403429,NATUSD
1561,ESP,1980,0.430937,NATUSD
1562,ESP,1981,0.5548649999999999,NATUSD
1563,ESP,1982,0.660267,NATUSD
1564,ESP,1983,0.862031,NATUSD
1565,ESP,1984,0.9661930000000001,NATUSD
1566,ESP,1985,1.021986,NATUSD
1567,ESP,1986,0.841708,NATUSD
1568,ESP,1987,0.74212,NATUSD
1569,ESP,1988,0.7001,NATUSD
1570,ESP,1989,0.711464,NATUSD
1571,ESP,1990,0.612635,NATUSD
1572,ESP,1991,0.624521,NATUSD
1573,ESP,1992,0.6153109999999999,NATUSD
1574,ESP,1993,0.7648510000000001,NATUSD
1575,ESP,1994,0.805104,NATUSD
1576,ESP,1995,0.749396,NATUSD
1577,ESP,1996,0.761251,NATUSD
1578,ESP,1997,0.879964,NATUSD
1579,ESP,1998,0.897884,NATUSD
1580,ESP,1999,0.938627,NATUSD
1581,ESP,2000,1.085401,NATUSD
1582,ESP,2001,1.11751,NATUSD
1583,ESP,2002,1.062552,NATUSD
1584,ESP,2003,0.886034,NATUSD
1585,ESP,2004,0.805365,NATUSD
1586,ESP,2005,0.80412,NATUSD
1587,ESP,2006,0.797141,NATUSD
1588,ESP,2007,0.730638,NATUSD
1589,ESP,2008,0.682675,NATUSD
1590,ESP,2009,0.719843,NATUSD
1591,ESP,2010,0.755045,NATUSD
1592,ESP,2011,0.719355,NATUSD
1593,ESP,2012,0.7782939999999999,NATUSD
1594,ESP,2013,0.753159,NATUSD
1595,ESP,2014,0.753731,NATUSD
1596,ESP,2015,0.901659,NATUSD
1597,ESP,2016,0.904035,NATUSD
1598,ESP,2017,0.8873969999999999,NATUSD
1599,SWE,1950,5.172771,NATUSD
