,LOCATION,TIME,Value,MEASURE
1600,SWE,1951,5.17321,NATUSD
1601,SWE,1952,5.17321,NATUSD
1602,SWE,1953,5.17321,NATUSD
1603,SWE,1954,5.17321,NATUSD
1604,SWE,1955,5.17321,NATUSD
1605,SWE,1956,5.17321,NATUSD
1606,SWE,1957,5.17321,NATUSD
1607,SWE,1958,5.17321,NATUSD
1608,SWE,1959,5.17321,NATUSD
1609,SWE,1960,5.17321,NATUSD
1610,SWE,1961,5.17321,NATUSD
1611,SWE,1962,5.17321,NATUSD
1612,SWE,1963,5.17321,NATUSD
1613,SWE,1964,5.17321,NATUSD
1614,SWE,1965,5.17321,NATUSD
1615,SWE,1966,5.17321,NATUSD
1616,SWE,1967,5.17321,NATUSD
1617,SWE,1968,5.17321,NATUSD
1618,SWE,1969,5.17321,NATUSD
1619,SWE,1970,5.17321,NATUSD
1620,SWE,1971,5.125905,NATUSD
1621,SWE,1972,4.762417,NATUSD
1622,SWE,1973,4.36725,NATUSD
1623,SWE,1974,4.439425,NATUSD
1624,SWE,1975,4.152191999999999,NATUSD
1625,SWE,1976,4.355892,NATUSD
1626,SWE,1977,4.481642,NATUSD
1627,SWE,1978,4.518475,NATUSD
1628,SWE,1979,4.287083,NATUSD
1629,SWE,1980,4.229575,NATUSD
1630,SWE,1981,5.063442,NATUSD
1631,SWE,1982,6.282608,NATUSD
1632,SWE,1983,7.667108,NATUSD
1633,SWE,1984,8.2718,NATUSD
1634,SWE,1985,8.603925,NATUSD
1635,SWE,1986,7.123583,NATUSD
1636,SWE,1987,6.3404419999999995,NATUSD
1637,SWE,1988,6.12715,NATUSD
1638,SWE,1989,6.4468760000000005,NATUSD
1639,SWE,1990,5.91879,NATUSD
1640,SWE,1991,6.047467,NATUSD
1641,SWE,1992,5.8238330000000005,NATUSD
1642,SWE,1993,7.7834270000000005,NATUSD
1643,SWE,1994,7.7159699999999996,NATUSD
1644,SWE,1995,7.133267999999999,NATUSD
1645,SWE,1996,6.705956,NATUSD
1646,SWE,1997,7.634894,NATUSD
1647,SWE,1998,7.9498679999999995,NATUSD
1648,SWE,1999,8.262428,NATUSD
1649,SWE,2000,9.162244,NATUSD
1650,SWE,2001,10.329136,NATUSD
1651,SWE,2002,9.737123,NATUSD
1652,SWE,2003,8.086304,NATUSD
1653,SWE,2004,7.3488869999999995,NATUSD
1654,SWE,2005,7.473088000000001,NATUSD
1655,SWE,2006,7.378249,NATUSD
1656,SWE,2007,6.758769999999999,NATUSD
1657,SWE,2008,6.591099000000001,NATUSD
1658,SWE,2009,7.653819,NATUSD
1659,SWE,2010,7.207524,NATUSD
1660,SWE,2011,6.493543,NATUSD
1661,SWE,2012,6.775016,NATUSD
1662,SWE,2013,6.513972,NATUSD
1663,SWE,2014,6.860785000000001,NATUSD
1664,SWE,2015,8.434841,NATUSD
1665,SWE,2016,8.561992,NATUSD
1666,SWE,2017,8.548861,NATUSD
1667,CHE,1950,4.37295,NATUSD
1668,CHE,1951,4.37295,NATUSD
1669,CHE,1952,4.37295,NATUSD
1670,CHE,1953,4.37295,NATUSD
1671,CHE,1954,4.37295,NATUSD
1672,CHE,1955,4.37295,NATUSD
1673,CHE,1956,4.37295,NATUSD
1674,CHE,1957,4.37295,NATUSD
1675,CHE,1958,4.37295,NATUSD
1676,CHE,1959,4.37295,NATUSD
1677,CHE,1960,4.37295,NATUSD
1678,CHE,1961,4.37295,NATUSD
1679,CHE,1962,4.37295,NATUSD
1680,CHE,1963,4.37295,NATUSD
1681,CHE,1964,4.37295,NATUSD
1682,CHE,1965,4.37295,NATUSD
1683,CHE,1966,4.37295,NATUSD
1684,CHE,1967,4.37295,NATUSD
1685,CHE,1968,4.37295,NATUSD
1686,CHE,1969,4.37295,NATUSD
1687,CHE,1970,4.37295,NATUSD
1688,CHE,1971,4.133854,NATUSD
1689,CHE,1972,3.81925,NATUSD
1690,CHE,1973,3.1648330000000002,NATUSD
1691,CHE,1974,2.97925,NATUSD
1692,CHE,1975,2.581283,NATUSD
1693,CHE,1976,2.4996419999999997,NATUSD
1694,CHE,1977,2.403525,NATUSD
1695,CHE,1978,1.788025,NATUSD
1696,CHE,1979,1.662725,NATUSD
1697,CHE,1980,1.6757080000000002,NATUSD
1698,CHE,1981,1.9642419999999998,NATUSD
1699,CHE,1982,2.030275,NATUSD
1700,CHE,1983,2.0991419999999996,NATUSD
1701,CHE,1984,2.349683,NATUSD
1702,CHE,1985,2.457125,NATUSD
1703,CHE,1986,1.7989169999999999,NATUSD
1704,CHE,1987,1.491192,NATUSD
1705,CHE,1988,1.4633,NATUSD
1706,CHE,1989,1.635925,NATUSD
1707,CHE,1990,1.389158,NATUSD
1708,CHE,1991,1.433992,NATUSD
1709,CHE,1992,1.406218,NATUSD
1710,CHE,1993,1.477617,NATUSD
1711,CHE,1994,1.367693,NATUSD
1712,CHE,1995,1.182469,NATUSD
1713,CHE,1996,1.23601,NATUSD
1714,CHE,1997,1.4513129999999999,NATUSD
1715,CHE,1998,1.449813,NATUSD
1716,CHE,1999,1.502155,NATUSD
1717,CHE,2000,1.688843,NATUSD
1718,CHE,2001,1.687615,NATUSD
1719,CHE,2002,1.558607,NATUSD
1720,CHE,2003,1.346651,NATUSD
1721,CHE,2004,1.243496,NATUSD
1722,CHE,2005,1.245177,NATUSD
1723,CHE,2006,1.253843,NATUSD
1724,CHE,2007,1.200366,NATUSD
1725,CHE,2008,1.0830899999999999,NATUSD
1726,CHE,2009,1.088142,NATUSD
1727,CHE,2010,1.0429059999999999,NATUSD
1728,CHE,2011,0.888042,NATUSD
1729,CHE,2012,0.937684,NATUSD
1730,CHE,2013,0.9269040000000001,NATUSD
1731,CHE,2014,0.916151,NATUSD
1732,CHE,2015,0.9623809999999999,NATUSD
1733,CHE,2016,0.9853940000000001,NATUSD
1734,CHE,2017,0.9847309999999999,NATUSD
1735,TUR,1950,2.8,NATUSD
1736,TUR,1951,2.8,NATUSD
1737,TUR,1952,2.8,NATUSD
1738,TUR,1953,2.8,NATUSD
1739,TUR,1954,2.8,NATUSD
1740,TUR,1955,2.8,NATUSD
1741,TUR,1956,2.8,NATUSD
1742,TUR,1957,0.23333600000000002,NATUSD
1743,TUR,1958,5e-06,NATUSD
1744,TUR,1959,9e-06,NATUSD
1745,TUR,1960,9e-06,NATUSD
1746,TUR,1961,9e-06,NATUSD
1747,TUR,1962,9e-06,NATUSD
1748,TUR,1963,9e-06,NATUSD
1749,TUR,1964,9e-06,NATUSD
1750,TUR,1965,9e-06,NATUSD
1751,TUR,1966,9e-06,NATUSD
1752,TUR,1967,9e-06,NATUSD
1753,TUR,1968,9e-06,NATUSD
1754,TUR,1969,9e-06,NATUSD
1755,TUR,1970,1.1e-05,NATUSD
1756,TUR,1971,1.4999999999999999e-05,NATUSD
1757,TUR,1972,1.4000000000000001e-05,NATUSD
1758,TUR,1973,1.4000000000000001e-05,NATUSD
1759,TUR,1974,1.4000000000000001e-05,NATUSD
1760,TUR,1975,1.4000000000000001e-05,NATUSD
1761,TUR,1976,1.6e-05,NATUSD
1762,TUR,1977,1.8e-05,NATUSD
1763,TUR,1978,2.4e-05,NATUSD
1764,TUR,1979,3.1e-05,NATUSD
1765,TUR,1980,7.6e-05,NATUSD
1766,TUR,1981,0.00011100000000000001,NATUSD
1767,TUR,1982,0.00016299999999999998,NATUSD
1768,TUR,1983,0.000225,NATUSD
1769,TUR,1984,0.000367,NATUSD
1770,TUR,1985,0.000522,NATUSD
1771,TUR,1986,0.000675,NATUSD
1772,TUR,1987,0.000857,NATUSD
1773,TUR,1988,0.001422,NATUSD
1774,TUR,1989,0.0021219999999999998,NATUSD
1775,TUR,1990,0.0026089999999999998,NATUSD
1776,TUR,1991,0.0041719999999999995,NATUSD
1777,TUR,1992,0.006872,NATUSD
1778,TUR,1993,0.010985,NATUSD
1779,TUR,1994,0.029608999999999996,NATUSD
1780,TUR,1995,0.045845,NATUSD
1781,TUR,1996,0.08140499999999999,NATUSD
1782,TUR,1997,0.151865,NATUSD
1783,TUR,1998,0.26072399999999996,NATUSD
1784,TUR,1999,0.418783,NATUSD
1785,TUR,2000,0.625219,NATUSD
1786,TUR,2001,1.225588,NATUSD
1787,TUR,2002,1.507226,NATUSD
1788,TUR,2003,1.500885,NATUSD
1789,TUR,2004,1.425537,NATUSD
1790,TUR,2005,1.343583,NATUSD
1791,TUR,2006,1.428453,NATUSD
1792,TUR,2007,1.3029309999999998,NATUSD
1793,TUR,2008,1.3015219999999998,NATUSD
1794,TUR,2009,1.54996,NATUSD
1795,TUR,2010,1.5028489999999999,NATUSD
1796,TUR,2011,1.674955,NATUSD
1797,TUR,2012,1.7960009999999997,NATUSD
1798,TUR,2013,1.9037680000000001,NATUSD
1799,TUR,2014,2.188542,NATUSD
1800,TUR,2015,2.720009,NATUSD
1801,TUR,2016,3.020135,NATUSD
1802,TUR,2017,3.648133,NATUSD
1803,GBR,1950,0.357143,NATUSD
1804,GBR,1951,0.357143,NATUSD
1805,GBR,1952,0.357143,NATUSD
1806,GBR,1953,0.357143,NATUSD
1807,GBR,1954,0.357143,NATUSD
1808,GBR,1955,0.357143,NATUSD
1809,GBR,1956,0.357143,NATUSD
1810,GBR,1957,0.357143,NATUSD
1811,GBR,1958,0.357143,NATUSD
1812,GBR,1959,0.357143,NATUSD
1813,GBR,1960,0.357143,NATUSD
1814,GBR,1961,0.357143,NATUSD
1815,GBR,1962,0.357143,NATUSD
1816,GBR,1963,0.357143,NATUSD
1817,GBR,1964,0.357143,NATUSD
1818,GBR,1965,0.357143,NATUSD
1819,GBR,1966,0.357143,NATUSD
1820,GBR,1967,0.362103,NATUSD
1821,GBR,1968,0.416667,NATUSD
1822,GBR,1969,0.416667,NATUSD
1823,GBR,1970,0.416667,NATUSD
1824,GBR,1971,0.41092,NATUSD
1825,GBR,1972,0.40039,NATUSD
1826,GBR,1973,0.408171,NATUSD
1827,GBR,1974,0.427756,NATUSD
1828,GBR,1975,0.45204099999999997,NATUSD
1829,GBR,1976,0.5565100000000001,NATUSD
1830,GBR,1977,0.573272,NATUSD
1831,GBR,1978,0.521505,NATUSD
1832,GBR,1979,0.472181,NATUSD
1833,GBR,1980,0.430295,NATUSD
1834,GBR,1981,0.497641,NATUSD
1835,GBR,1982,0.572447,NATUSD
1836,GBR,1983,0.659725,NATUSD
1837,GBR,1984,0.751807,NATUSD
1838,GBR,1985,0.779246,NATUSD
1839,GBR,1986,0.682197,NATUSD
1840,GBR,1987,0.611927,NATUSD
1841,GBR,1988,0.56217,NATUSD
1842,GBR,1989,0.611173,NATUSD
1843,GBR,1990,0.563177,NATUSD
1844,GBR,1991,0.5670149999999999,NATUSD
1845,GBR,1992,0.569774,NATUSD
1846,GBR,1993,0.6667569999999999,NATUSD
1847,GBR,1994,0.6534270000000001,NATUSD
1848,GBR,1995,0.633668,NATUSD
1849,GBR,1996,0.640958,NATUSD
1850,GBR,1997,0.6108359999999999,NATUSD
1851,GBR,1998,0.603824,NATUSD
1852,GBR,1999,0.618057,NATUSD
1853,GBR,2000,0.660931,NATUSD
1854,GBR,2001,0.694655,NATUSD
1855,GBR,2002,0.667223,NATUSD
1856,GBR,2003,0.612472,NATUSD
1857,GBR,2004,0.54618,NATUSD
1858,GBR,2005,0.549998,NATUSD
1859,GBR,2006,0.5434869999999999,NATUSD
1860,GBR,2007,0.49977200000000005,NATUSD
1861,GBR,2008,0.543966,NATUSD
1862,GBR,2009,0.6419189999999999,NATUSD
1863,GBR,2010,0.647179,NATUSD
1864,GBR,2011,0.624141,NATUSD
1865,GBR,2012,0.633047,NATUSD
1866,GBR,2013,0.6396609999999999,NATUSD
1867,GBR,2014,0.60773,NATUSD
1868,GBR,2015,0.6545449999999999,NATUSD
1869,GBR,2016,0.740634,NATUSD
1870,GBR,2017,0.777003,NATUSD
1871,USA,1950,1.0,NATUSD
1872,USA,1951,1.0,NATUSD
1873,USA,1952,1.0,NATUSD
1874,USA,1953,1.0,NATUSD
1875,USA,1954,1.0,NATUSD
1876,USA,1955,1.0,NATUSD
1877,USA,1956,1.0,NATUSD
1878,USA,1957,1.0,NATUSD
1879,USA,1958,1.0,NATUSD
1880,USA,1959,1.0,NATUSD
1881,USA,1960,1.0,NATUSD
1882,USA,1961,1.0,NATUSD
1883,USA,1962,1.0,NATUSD
1884,USA,1963,1.0,NATUSD
1885,USA,1964,1.0,NATUSD
1886,USA,1965,1.0,NATUSD
1887,USA,1966,1.0,NATUSD
1888,USA,1967,1.0,NATUSD
1889,USA,1968,1.0,NATUSD
1890,USA,1969,1.0,NATUSD
1891,USA,1970,1.0,NATUSD
1892,USA,1971,1.0,NATUSD
1893,USA,1972,1.0,NATUSD
1894,USA,1973,1.0,NATUSD
1895,USA,1974,1.0,NATUSD
1896,USA,1975,1.0,NATUSD
1897,USA,1976,1.0,NATUSD
1898,USA,1977,1.0,NATUSD
1899,USA,1978,1.0,NATUSD
1900,USA,1979,1.0,NATUSD
1901,USA,1980,1.0,NATUSD
1902,USA,1981,1.0,NATUSD
1903,USA,1982,1.0,NATUSD
1904,USA,1983,1.0,NATUSD
1905,USA,1984,1.0,NATUSD
1906,USA,1985,1.0,NATUSD
1907,USA,1986,1.0,NATUSD
1908,USA,1987,1.0,NATUSD
1909,USA,1988,1.0,NATUSD
1910,USA,1989,1.0,NATUSD
1911,USA,1990,1.0,NATUSD
1912,USA,1991,1.0,NATUSD
1913,USA,1992,1.0,NATUSD
1914,USA,1993,1.0,NATUSD
1915,USA,1994,1.0,NATUSD
1916,USA,1995,1.0,NATUSD
1917,USA,1996,1.0,NATUSD
1918,USA,1997,1.0,NATUSD
1919,USA,1998,1.0,NATUSD
1920,USA,1999,1.0,NATUSD
1921,USA,2000,1.0,NATUSD
1922,USA,2001,1.0,NATUSD
1923,USA,2002,1.0,NATUSD
1924,USA,2003,1.0,NATUSD
1925,USA,2004,1.0,NATUSD
1926,USA,2005,1.0,NATUSD
1927,USA,2006,1.0,NATUSD
1928,USA,2007,1.0,NATUSD
1929,USA,2008,1.0,NATUSD
1930,USA,2009,1.0,NATUSD
1931,USA,2010,1.0,NATUSD
1932,USA,2011,1.0,NATUSD
1933,USA,2012,1.0,NATUSD
1934,USA,2013,1.0,NATUSD
1935,USA,2014,1.0,NATUSD
1936,USA,2015,1.0,NATUSD
1937,USA,2016,1.0,NATUSD
1938,USA,2017,1.0,NATUSD
1939,BRA,1950,0.0,NATUSD
1940,BRA,1951,0.0,NATUSD
1941,BRA,1952,0.0,NATUSD
1942,BRA,1953,0.0,NATUSD
1943,BRA,1954,0.0,NATUSD
1944,BRA,1955,0.0,NATUSD
1945,BRA,1956,0.0,NATUSD
1946,BRA,1957,0.0,NATUSD
1947,BRA,1958,0.0,NATUSD
1948,BRA,1959,0.0,NATUSD
1949,BRA,1960,0.0,NATUSD
1950,BRA,1961,0.0,NATUSD
1951,BRA,1962,0.0,NATUSD
1952,BRA,1963,0.0,NATUSD
1953,BRA,1964,0.0,NATUSD
1954,BRA,1965,0.0,NATUSD
1955,BRA,1966,0.0,NATUSD
1956,BRA,1967,0.0,NATUSD
1957,BRA,1968,0.0,NATUSD
1958,BRA,1969,0.0,NATUSD
1959,BRA,1970,0.0,NATUSD
1960,BRA,1971,0.0,NATUSD
1961,BRA,1972,0.0,NATUSD
1962,BRA,1973,0.0,NATUSD
1963,BRA,1974,0.0,NATUSD
1964,BRA,1975,0.0,NATUSD
1965,BRA,1976,0.0,NATUSD
1966,BRA,1977,0.0,NATUSD
1967,BRA,1978,0.0,NATUSD
1968,BRA,1979,0.0,NATUSD
1969,BRA,1980,0.0,NATUSD
1970,BRA,1981,0.0,NATUSD
1971,BRA,1982,0.0,NATUSD
1972,BRA,1983,0.0,NATUSD
1973,BRA,1984,0.0,NATUSD
1974,BRA,1985,0.0,NATUSD
1975,BRA,1986,0.0,NATUSD
1976,BRA,1987,0.0,NATUSD
1977,BRA,1988,0.0,NATUSD
1978,BRA,1989,1e-06,NATUSD
1979,BRA,1990,2.9999999999999997e-05,NATUSD
1980,BRA,1991,0.000176,NATUSD
1981,BRA,1992,0.001953,NATUSD
1982,BRA,1993,0.038277,NATUSD
1983,BRA,1994,0.664684,NATUSD
1984,BRA,1995,0.917667,NATUSD
1985,BRA,1996,1.0051,NATUSD
1986,BRA,1997,1.077992,NATUSD
1987,BRA,1998,1.160517,NATUSD
1988,BRA,1999,1.8139330000000002,NATUSD
1989,BRA,2000,1.829423,NATUSD
1990,BRA,2001,2.349632,NATUSD
1991,BRA,2002,2.920363,NATUSD
1992,BRA,2003,3.077475,NATUSD
1993,BRA,2004,2.925119,NATUSD
1994,BRA,2005,2.43439,NATUSD
1995,BRA,2006,2.1753270000000002,NATUSD
1996,BRA,2007,1.9470580000000002,NATUSD
1997,BRA,2008,1.833767,NATUSD
1998,BRA,2009,1.999428,NATUSD
1999,BRA,2010,1.759227,NATUSD
2000,BRA,2011,1.6728290000000001,NATUSD
2001,BRA,2012,1.953069,NATUSD
2002,BRA,2013,2.156089,NATUSD
2003,BRA,2014,2.352952,NATUSD
2004,BRA,2015,3.3269040000000003,NATUSD
2005,BRA,2016,3.491313,NATUSD
2006,BRA,2017,3.191389,NATUSD
2007,CHL,1950,4.8e-05,NATUSD
2008,CHL,1951,5.6000000000000006e-05,NATUSD
2009,CHL,1952,6.2e-05,NATUSD
2010,CHL,1953,7.099999999999999e-05,NATUSD
2011,CHL,1954,9.2e-05,NATUSD
2012,CHL,1955,0.000162,NATUSD
2013,CHL,1956,0.000336,NATUSD
2014,CHL,1957,0.000521,NATUSD
2015,CHL,1958,0.000705,NATUSD
2016,CHL,1959,0.000944,NATUSD
2017,CHL,1960,0.001049,NATUSD
2018,CHL,1961,0.00105,NATUSD
2019,CHL,1962,0.001058,NATUSD
2020,CHL,1963,0.001622,NATUSD
2021,CHL,1964,0.002307,NATUSD
2022,CHL,1965,0.003157,NATUSD
2023,CHL,1966,0.003851,NATUSD
2024,CHL,1967,0.005068,NATUSD
2025,CHL,1968,0.006876,NATUSD
2026,CHL,1969,0.008618,NATUSD
2027,CHL,1970,0.011278,NATUSD
2028,CHL,1971,0.012209000000000001,NATUSD
2029,CHL,1972,0.020835,NATUSD
2030,CHL,1973,0.071642,NATUSD
2031,CHL,1974,0.5928260000000001,NATUSD
2032,CHL,1975,4.910417,NATUSD
2033,CHL,1976,13.054167,NATUSD
2034,CHL,1977,21.535833,NATUSD
2035,CHL,1978,31.655833,NATUSD
2036,CHL,1979,37.245833000000005,NATUSD
2037,CHL,1980,39.0,NATUSD
2038,CHL,1981,39.0,NATUSD
2039,CHL,1982,50.908333,NATUSD
2040,CHL,1983,78.788333,NATUSD
2041,CHL,1984,98.4775,NATUSD
2042,CHL,1985,160.86,NATUSD
2043,CHL,1986,192.93,NATUSD
2044,CHL,1987,219.406667,NATUSD
2045,CHL,1988,245.011667,NATUSD
2046,CHL,1989,266.954167,NATUSD
2047,CHL,1990,304.90333300000003,NATUSD
2048,CHL,1991,349.21583300000003,NATUSD
2049,CHL,1992,362.575833,NATUSD
2050,CHL,1993,404.165833,NATUSD
2051,CHL,1994,420.176667,NATUSD
2052,CHL,1995,396.773333,NATUSD
2053,CHL,1996,412.266667,NATUSD
2054,CHL,1997,419.295,NATUSD
2055,CHL,1998,460.2875,NATUSD
2056,CHL,1999,508.776667,NATUSD
2057,CHL,2000,539.5875,NATUSD
2058,CHL,2001,634.9383330000001,NATUSD
2059,CHL,2002,688.9366669999999,NATUSD
2060,CHL,2003,691.3975,NATUSD
2061,CHL,2004,609.529167,NATUSD
2062,CHL,2005,559.7675,NATUSD
2063,CHL,2006,530.275,NATUSD
2064,CHL,2007,522.464167,NATUSD
2065,CHL,2008,522.461036,NATUSD
2066,CHL,2009,560.859895,NATUSD
2067,CHL,2010,510.249167,NATUSD
2068,CHL,2011,483.6675,NATUSD
2069,CHL,2012,486.47130300000003,NATUSD
2070,CHL,2013,495.27287800000005,NATUSD
2071,CHL,2014,570.348216,NATUSD
2072,CHL,2015,654.124084,NATUSD
2073,CHL,2016,676.9577360000001,NATUSD
2074,CHL,2017,648.822038,NATUSD
2075,CHN,1957,2.461809,NATUSD
2076,CHN,1958,2.461809,NATUSD
2077,CHN,1959,2.461809,NATUSD
2078,CHN,1960,2.461809,NATUSD
2079,CHN,1961,2.461809,NATUSD
2080,CHN,1962,2.461809,NATUSD
2081,CHN,1963,2.461809,NATUSD
2082,CHN,1964,2.461809,NATUSD
2083,CHN,1965,2.461809,NATUSD
2084,CHN,1966,2.461809,NATUSD
2085,CHN,1967,2.461809,NATUSD
2086,CHN,1968,2.461809,NATUSD
2087,CHN,1969,2.461809,NATUSD
2088,CHN,1970,2.461809,NATUSD
2089,CHN,1971,2.461809,NATUSD
2090,CHN,1972,2.245066,NATUSD
2091,CHN,1973,1.989416,NATUSD
2092,CHN,1974,1.961107,NATUSD
2093,CHN,1975,1.859823,NATUSD
2094,CHN,1976,1.9414150000000001,NATUSD
2095,CHN,1977,1.857823,NATUSD
2096,CHN,1978,1.683589,NATUSD
2097,CHN,1979,1.5549389999999998,NATUSD
2098,CHN,1980,1.498386,NATUSD
2099,CHN,1981,1.7045419999999998,NATUSD
2100,CHN,1982,1.8925419999999997,NATUSD
2101,CHN,1983,1.975675,NATUSD
2102,CHN,1984,2.320042,NATUSD
2103,CHN,1985,2.936658,NATUSD
2104,CHN,1986,3.4527919999999996,NATUSD
2105,CHN,1987,3.7221,NATUSD
2106,CHN,1988,3.7221,NATUSD
2107,CHN,1989,3.765108,NATUSD
2108,CHN,1990,4.783208,NATUSD
2109,CHN,1991,5.323392,NATUSD
2110,CHN,1992,5.5145919999999995,NATUSD
2111,CHN,1993,5.761958,NATUSD
2112,CHN,1994,8.618742999999998,NATUSD
2113,CHN,1995,8.351417,NATUSD
2114,CHN,1996,8.314175,NATUSD
2115,CHN,1997,8.289817,NATUSD
2116,CHN,1998,8.278958,NATUSD
2117,CHN,1999,8.27825,NATUSD
2118,CHN,2000,8.278504,NATUSD
2119,CHN,2001,8.277068,NATUSD
2120,CHN,2002,8.276958,NATUSD
2121,CHN,2003,8.277037,NATUSD
2122,CHN,2004,8.276800999999999,NATUSD
2123,CHN,2005,8.194317,NATUSD
2124,CHN,2006,7.973438000000001,NATUSD
2125,CHN,2007,7.607532000000001,NATUSD
2126,CHN,2008,6.9486550000000005,NATUSD
2127,CHN,2009,6.831416,NATUSD
2128,CHN,2010,6.770269,NATUSD
2129,CHN,2011,6.461461,NATUSD
2130,CHN,2012,6.312333,NATUSD
2131,CHN,2013,6.1957580000000005,NATUSD
2132,CHN,2014,6.143434,NATUSD
2133,CHN,2015,6.227489,NATUSD
2134,CHN,2016,6.644477999999999,NATUSD
2135,CHN,2017,6.758755000000001,NATUSD
2136,COL,1950,1.96,NATUSD
2137,COL,1951,2.4,NATUSD
2138,COL,1952,2.51,NATUSD
2139,COL,1953,2.51,NATUSD
2140,COL,1954,2.51,NATUSD
2141,COL,1955,2.51,NATUSD
2142,COL,1956,2.51,NATUSD
2143,COL,1957,3.7975,NATUSD
2144,COL,1958,6.4,NATUSD
2145,COL,1959,6.4,NATUSD
